[0.457s] Invoking command in '/home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:/home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit:/home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control:/home/locobot/interbotix_ws/install/interbotix_xslocobot_nav:/home/locobot/interbotix_ws/install/interbotix_xslocobot_joy:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/sllidar_ros2:/home/locobot/interbotix_ws/install/interbotix_moveit_interface:/home/locobot/interbotix_ws/install/moveit_visual_tools:/home/locobot/interbotix_ws/install/interbotix_xslocobot_sim:/home/locobot/interbotix_ws/install/interbotix_xslocobot_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_toolbox:/home/locobot/interbotix_ws/install/interbotix_xs_rviz:/home/locobot/interbotix_ws/install/interbotix_ros_xseries:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_perception_toolbox:/home/locobot/interbotix_ws/install/interbotix_perception_pipelines:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_tf_tools:/home/locobot/interbotix_ws/install/interbotix_perception_msgs:/home/locobot/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/locobot/interbotix_ws/install/interbotix_common_toolbox:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/galactic LD_LIBRARY_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/SU_Robotics/eyetracking_ros_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions
[0.504s] -- The C compiler identification is GNU 9.4.0
[0.552s] -- The CXX compiler identification is GNU 9.4.0
[0.558s] -- Check for working C compiler: /usr/bin/cc
[0.618s] -- Check for working C compiler: /usr/bin/cc -- works
[0.619s] -- Detecting C compiler ABI info
[0.684s] -- Detecting C compiler ABI info - done
[0.696s] -- Detecting C compile features
[0.696s] -- Detecting C compile features - done
[0.698s] -- Check for working CXX compiler: /usr/bin/c++
[0.772s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.773s] -- Detecting CXX compiler ABI info
[0.848s] -- Detecting CXX compiler ABI info - done
[0.860s] -- Detecting CXX compile features
[0.860s] -- Detecting CXX compile features - done
[0.864s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.901s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.901s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.009s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.108s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.117s] -- Added test 'lint_cmake' to check CMake code style
[1.118s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.123s] -- Added test 'xmllint' to check XML markup files
[1.125s] -- Configuring done
[1.127s] -- Generating done
[1.132s] -- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions
[1.134s] Invoked command in '/home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions' returned '0': AMENT_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:/home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit:/home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control:/home/locobot/interbotix_ws/install/interbotix_xslocobot_nav:/home/locobot/interbotix_ws/install/interbotix_xslocobot_joy:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/sllidar_ros2:/home/locobot/interbotix_ws/install/interbotix_moveit_interface:/home/locobot/interbotix_ws/install/moveit_visual_tools:/home/locobot/interbotix_ws/install/interbotix_xslocobot_sim:/home/locobot/interbotix_ws/install/interbotix_xslocobot_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_toolbox:/home/locobot/interbotix_ws/install/interbotix_xs_rviz:/home/locobot/interbotix_ws/install/interbotix_ros_xseries:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_perception_toolbox:/home/locobot/interbotix_ws/install/interbotix_perception_pipelines:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_tf_tools:/home/locobot/interbotix_ws/install/interbotix_perception_msgs:/home/locobot/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/locobot/interbotix_ws/install/interbotix_common_toolbox:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/galactic LD_LIBRARY_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/SU_Robotics/eyetracking_ros_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions
[1.136s] Invoking command in '/home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:/home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit:/home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control:/home/locobot/interbotix_ws/install/interbotix_xslocobot_nav:/home/locobot/interbotix_ws/install/interbotix_xslocobot_joy:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/sllidar_ros2:/home/locobot/interbotix_ws/install/interbotix_moveit_interface:/home/locobot/interbotix_ws/install/moveit_visual_tools:/home/locobot/interbotix_ws/install/interbotix_xslocobot_sim:/home/locobot/interbotix_ws/install/interbotix_xslocobot_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_toolbox:/home/locobot/interbotix_ws/install/interbotix_xs_rviz:/home/locobot/interbotix_ws/install/interbotix_ros_xseries:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_perception_toolbox:/home/locobot/interbotix_ws/install/interbotix_perception_pipelines:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_tf_tools:/home/locobot/interbotix_ws/install/interbotix_perception_msgs:/home/locobot/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/locobot/interbotix_ws/install/interbotix_common_toolbox:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/galactic LD_LIBRARY_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions -- -j12 -l12
[1.176s] Invoked command in '/home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions' returned '0': AMENT_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:/home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit:/home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control:/home/locobot/interbotix_ws/install/interbotix_xslocobot_nav:/home/locobot/interbotix_ws/install/interbotix_xslocobot_joy:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/sllidar_ros2:/home/locobot/interbotix_ws/install/interbotix_moveit_interface:/home/locobot/interbotix_ws/install/moveit_visual_tools:/home/locobot/interbotix_ws/install/interbotix_xslocobot_sim:/home/locobot/interbotix_ws/install/interbotix_xslocobot_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_toolbox:/home/locobot/interbotix_ws/install/interbotix_xs_rviz:/home/locobot/interbotix_ws/install/interbotix_ros_xseries:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_perception_toolbox:/home/locobot/interbotix_ws/install/interbotix_perception_pipelines:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_tf_tools:/home/locobot/interbotix_ws/install/interbotix_perception_msgs:/home/locobot/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/locobot/interbotix_ws/install/interbotix_common_toolbox:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/galactic LD_LIBRARY_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions -- -j12 -l12
[1.199s] Invoking command in '/home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:/home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit:/home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control:/home/locobot/interbotix_ws/install/interbotix_xslocobot_nav:/home/locobot/interbotix_ws/install/interbotix_xslocobot_joy:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/sllidar_ros2:/home/locobot/interbotix_ws/install/interbotix_moveit_interface:/home/locobot/interbotix_ws/install/moveit_visual_tools:/home/locobot/interbotix_ws/install/interbotix_xslocobot_sim:/home/locobot/interbotix_ws/install/interbotix_xslocobot_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_toolbox:/home/locobot/interbotix_ws/install/interbotix_xs_rviz:/home/locobot/interbotix_ws/install/interbotix_ros_xseries:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_perception_toolbox:/home/locobot/interbotix_ws/install/interbotix_perception_pipelines:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_tf_tools:/home/locobot/interbotix_ws/install/interbotix_perception_msgs:/home/locobot/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/locobot/interbotix_ws/install/interbotix_common_toolbox:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/galactic LD_LIBRARY_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions
[1.207s] -- Install configuration: ""
[1.208s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf
[1.208s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/pan_and_tilt.urdf.xacro
[1.208s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/camera_tower.urdf.xacro
