-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch/xslocobot_gz_classic.launch.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_base_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_px100_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx200_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx250s_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_base_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_px100_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx200_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx250s_controllers.yaml
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz/xslocobot_gz_classic.rviz
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_sim
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_sim
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.bash
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.zsh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/packages/interbotix_xslocobot_sim
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig-version.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.xml
