-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_common_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
